Agent Group Id: 01CAKB25000000000009
Agent Group Name: EDM_CDI_SA_GRP
Agent Name: edm.idmc.sa1.dev.nylcloud.com
Agent Id: 01CAKB0800000000000V
Task Name: m_RsDimClient_WK
Task Type: MTT_DP
Task Id: 01CAKB17000000000BTL
Run Id: 1
Service Id: 2401795
Started By: wkhan01
Run Context Type: ICS_UI
07/03/2024 08:55:39 **** Importing Connection: Conn_01CAKB0B00000000002V ...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_001D_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0025_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0029_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_002D_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_002E_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_002F_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_003E_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0061_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0062_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0063_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0006_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_000D_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0021_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0076_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0074_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0007_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_02_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_03_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_04_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_05_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_06_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_07_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_08_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_09_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_0A_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_0B_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0020_0C_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0022_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0022_02_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0022_03_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_02_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_03_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_04_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_05_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_06_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_07_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_08_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_09_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_0A_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_0B_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0008_0C_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0032_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0031_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0037_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0039_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0035_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0038_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0033_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_003A_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0036_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0034_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0009_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0001_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0002_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0015_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0017_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0012_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0010_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0011_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_000F_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0016_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0019_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0023_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0018_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0013_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0071_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0064_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_001E_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0024_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0024_02_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0024_03_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_000C_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_000B_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_001A_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0065_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_001B_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_001B_02_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_0044_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_002C_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_001F_01_csv...
    Validating Target Definition  preview_01CAKB17000000000BTL_DataPreviewTarget_001F_02_csv...
    Validating Source Definition  DUMMY_SRC_LkpMCCSrc...
    Validating Source Definition  DUMMY_SRC_CzCtcpMkRl...
    Validating Source Definition  DUMMY_SRC_ClientLanguage...
    Validating Source Definition  DUMMY_SRC_Privacy...
    Validating Source Definition  DUMMY_SRC_CzClient...
    Validating Source Definition  DUMMY_SRC_CzMkTitleAtv...
    Validating Source Definition  DUMMY_SRC_DimParty...
    Validating Source Definition  DUMMY_SRC_ClientName...
    Validating Source Definition  DUMMY_SRC_DimMCRSrc...
    Validating Source Definition  DUMMY_SRC_CzMkStatusAtv...
    Validating Source Definition  DUMMY_SRC_CzConrol...
    Validating Source Definition  DUMMY_SRC_DimContract...
** There were errors while importing
07/03/2024 08:55:42 **** Importing Mapping: Mapping0 ...
    <Warning> :  transformation: JNR_CzConrol - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_CzConrol > ] 
    <Warning> :  transformation: JNR_jnDimContract - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_jnDimContract > ] 
    <Warning> :  transformation: JNR_xfmMktrIdChk1 - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_xfmMktrIdChk1 > ] 
    <Warning> :  transformation: JNR_jnCzMkStatusAtv - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_jnCzMkStatusAtv > ] 
    <Warning> :  transformation: JNR_jnCzMkStatusAtv_1 - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_jnCzMkStatusAtv_1 > ] 
    <Warning> :  transformation: JNR_joinSrc - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_joinSrc > ] 
    <Warning> :  transformation: JNR_joinSrc_1 - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_joinSrc_1 > ] 
    <Warning> :  transformation: JNR_joinSrc_2 - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_joinSrc_2 > ] 
    <Warning> :  transformation: JNR_jnDimparty - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_jnDimparty > ] 
    <Warning> :  transformation: JNR_LkpMCC_cust_privacy_doc_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_cust_privacy_doc_cd > ] 
    <Warning> :  transformation: JNR_LkpMCC_cust_third_party_opt_ind - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_cust_third_party_opt_ind > ] 
    <Warning> :  transformation: JNR_cust_affiliation_opt_out_ind - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_cust_affiliation_opt_out_ind > ] 
    <Warning> :  transformation: JNR_LkpMCC_caution_tp_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_caution_tp_cd > ] 
    <Warning> :  transformation: JNR_LkpMCC_cust_solic_tp_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_cust_solic_tp_cd > ] 
    <Warning> :  transformation: JNR_LkpMCC_lang_cd_nk - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_lang_cd_nk > ] 
    <Warning> :  transformation: JnR_LkpMCc_cia_opt_out_affili_share_amt - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JnR_LkpMCc_cia_opt_out_affili_share_amt > ] 
    <Warning> :  transformation: JNR_LkpMCC_cia_opt_out_third_party_ind - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_cia_opt_out_third_party_ind > ] 
    <Warning> :  transformation: JNR_LkpMCC_apng_nm_tp_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_apng_nm_tp_cd > ] 
    <Warning> :  transformation: JNR_LkpMCC_cust_sts_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_cust_sts_cd > ] 
    <Warning> :  transformation: JNR_LkpMCC_hippa_pvy_ind - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCC_hippa_pvy_ind > ] 
    <Warning> :  transformation: JNR_ent_LkpMCR_lang_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_ent_LkpMCR_lang_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_solic_tp_cd_ent_ref_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_solic_tp_cd_ent_ref_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_privacy_doc_cd_ent_ref_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_privacy_doc_cd_ent_ref_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_third_party_opt_out_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_third_party_opt_out_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_cia_opt_out_affili_share_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_cia_opt_out_affili_share_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_caution_tp_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_caution_tp_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_affiliation_opt_out_share_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_affiliation_opt_out_share_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_cia_opt_out_third_party_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_cia_opt_out_third_party_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_appendage_nm_tp_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_appendage_nm_tp_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_clie_sts_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_clie_sts_cd > ] 
    <Warning> :  transformation: JNR_LkpMCR_ent_hippa_privacy_cd - Invalid value Null is Higest Value for attribute Null ordering in detail. Will use the default value Null Is Highest Value    [transformation< JNR_LkpMCR_ent_hippa_privacy_cd > ] 
    <Error> : Could not find Transformation definition for:  preview_01CAKB17000000000BTL_DataPreviewTarget_003B_01_csv
** Failed to Import: Mapping0
07/03/2024 08:55:44 **** Importing Workflow: wf_mtt_01CAKB17000000000BTL ...
    <Error> : the mapping Mapping0 used for session s_mtt_01CAKB17000000000BTL is not found, or is invalid
** Failed to Import: wf_mtt_01CAKB17000000000BTL
Metadata Import Error: Imported objects does not contain a valid workflow.
======================================================================
